Component Name,Category,UI Package Path,Uses Styled Components,Components Package Path,Migration Status,Notes
Accordion,Atoms,packages/ui/atoms/Accordion.tsx,Yes,,Not Migrated,
Button,Atoms,packages/ui/atoms/Button.tsx,Yes,,Not Migrated,
ButtonRow,Atoms,packages/ui/atoms/ButtonRow.tsx,Yes,,Not Migrated,
CopyURL,Atoms,packages/ui/atoms/CopyURL.tsx,Yes,,Not Migrated,
Dropdown,Atoms,packages/ui/atoms/Dropdown.tsx,Yes,,Not Migrated,
DropdownPreviewMenu,Atoms,packages/ui/atoms/DropdownPreviewMenu.tsx,Yes,,Not Migrated,
EditableContainer,Atoms,packages/ui/atoms/EditableContainer.tsx,Yes,,Not Migrated,
Editor,Atoms,packages/ui/atoms/Editor.tsx,Yes,,Not Migrated,
EmptyProperty,Atoms,packages/ui/atoms/EmptyProperty.tsx,Yes,,Not Migrated,
GlobalStyle,Atoms,packages/ui/atoms/GlobalStyle.ts,Yes,,Not Migrated,
HeightWidthSwitcher,Atoms,packages/ui/atoms/HeightWidthSwitcher.tsx,Yes,,Not Migrated,
HorizontalDivider,Atoms,packages/ui/atoms/HorizontalDivider.tsx,Yes,,Not Migrated,
Input,Atoms,packages/ui/atoms/Input.tsx,Yes,,Not Migrated,
JSONPreview,Atoms,packages/ui/atoms/JSONPreview.tsx,Yes,,Not Migrated,
LightBox,Atoms,packages/ui/atoms/LightBox.tsx,Yes,,Not Migrated,
Loading,Atoms,packages/ui/atoms/Loading.tsx,Yes,,Not Migrated,
Main,Atoms,packages/ui/atoms/Main.tsx,Yes,,Not Migrated,
ModalHeader,Atoms,packages/ui/atoms/ModalHeader.tsx,Yes,,Not Migrated,
PaddedSidebarContainer,Atoms,packages/ui/atoms/PaddedSidebarContainer.tsx,Yes,,Not Migrated,
PaddingComponent,Atoms,packages/ui/atoms/PaddingComponent.tsx,Yes,,Not Migrated,
RadioButtons,Atoms,packages/ui/atoms/RadioButtons.tsx,Yes,,Not Migrated,
RecentFilesWidget,Atoms,packages/ui/atoms/RecentFilesWidget.tsx,Yes,,Not Migrated,
ShadowContainer,Atoms,packages/ui/atoms/ShadowContainer.tsx,Yes,,Not Migrated,
TemplateCard,Atoms,packages/ui/atoms/TemplateCard.tsx,Yes,,Not Migrated,
Thumbnail,Atoms,packages/ui/atoms/Thumbnail.tsx,Yes,,Not Migrated,
ThumbnailContainer,Atoms,packages/ui/atoms/ThumbnailContainer.tsx,Yes,,Not Migrated,
VerticalDivider,Atoms,packages/ui/atoms/VerticalDivider.tsx,Yes,,Not Migrated,
VisuallHidden,Atoms,packages/ui/atoms/VisuallHidden/VisuallHidden.tsx,Yes,,Not Migrated,
WelcomeText,Atoms,packages/ui/atoms/WelcomeText.tsx,Yes,,Not Migrated,
WidgetHeader,Atoms,packages/ui/atoms/WidgetHeader.tsx,Yes,,Not Migrated,
SuccessMessage,Atoms,packages/ui/atoms/callouts/SuccessMessage.tsx,Yes,,Not Migrated,
WarningMessage,Atoms,packages/ui/atoms/callouts/WarningMessage.tsx,Yes,,Not Migrated,
CanvasContainer,Layout,packages/ui/components/layout/CanvasContainer.tsx,Yes,,Not Migrated,
FlexContainer,Layout,packages/ui/components/layout/FlexContainer.tsx,Yes,,Not Migrated,
ModalBackground,Layout,packages/ui/components/layout/ModalBackground.tsx,Yes,,Not Migrated,
ModalContainer,Layout,packages/ui/components/layout/ModalContainer.tsx,Yes,,Not Migrated,
TabPanel,Layout,packages/ui/components/layout/TabPanel.tsx,Yes,,Not Migrated,
Toolbar,Layout,packages/ui/components/layout/Toolbar.tsx,Yes,,Not Migrated,
PreviewModal,Modals,packages/ui/components/modals/PreviewModal.tsx,Yes,,Not Migrated,
